Day,GrocerySales,season
364,9019.19,1
365,9016.66,2
366,8898.79,2
367,9144.25,2
368,8793.61,2
369,8813.77,2
370,9008.8,2
371,9037.4,2
372,8791.08,2
373,8906.89,2
374,8971.28,2
375,8804.38,2
376,8745.35,2
377,9035.14,2
378,8718.88,2
379,8880.5,2
380,9039.68,2
381,9156.73,2
382,8963.57,2
383,9039.73,2
384,8986.55,2
385,9032.47,2
386,8808.94,2
387,9053.27,2
388,8766.99,2
389,8848.9,2
390,8746.88,2
391,9070.48,2
392,8782.22,2
393,8831.8,2
394,8871.2,3
395,8749.64,3
396,8699.24,3
397,8704.9274330042,3
398,8689.46,3
399,8386.07,3
400,8548.12,3
401,8664.38,3
402,8678.02,3
403,8702.41,3
404,8676.78,3
405,8678.88,3
406,8644.05,3
407,8453.69,3
408,8453.35,3
409,8810.68,3
410,8658.27,3
411,8703.43,3
412,8604.88,3
413,8575.49,3
414,8566.71,3
415,8512.47,3
416,8635.24,3
417,8618.88,3
418,8780.75,3
419,8748.91,3
420,8575.98,3
421,8765.68,3
422,8663.16,3
423,8604.36,3
424,8800.05,4
425,8707.58,4
426,8749.14,4
427,8723.72,4
428,8628.97,4
429,8559.23,4
430,8696.14,4
431,8468.16,4
432,8436.27,4
433,8508.47,4
434,8783.46,4
435,8697.09,4
436,8611.56,4
437,8771.77,4
438,8801.96,4
439,8570.86,4
440,8308.05,4
441,8381.28,4
442,8539.77,4
443,8556.58,4
444,8481.31,4
445,8833.87,4
446,8601.02,4
447,8886.49,4
448,8973.66,4
449,8689.85,4
450,8526.83,4
451,8833.18,4
452,8729.95,5
453,8638.21,5
454,9143.65,5
455,9122.25,5
456,9118.83,5
457,8831.82,5
458,8815.85,5
459,9053.61,5
460,8796.69,5
461,8889.98,5
462,9023.04,5
463,9145.24,5
464,8935.57,5
465,8808.61,5
466,8762.39,5
467,8945.61,5
468,8886.24,5
469,8860.99,5
470,9117.61,5
471,8970.38,5
472,8814.07,5
473,8802.49,5
474,9054.36,5
475,8804.78,5
476,9092.92,5
477,9056.33,5
478,9166.56,5
479,9043.52,5
480,9005.41,5
481,9087.66,5
482,8806.51,6
483,8848.71,6
484,8917.63,6
485,8997.28,6
486,8407.8074330042,6
487,8798.49,6
488,8422.6874330042,6
489,9076.51,6
490,8480.6074330042,6
491,9081.48,6
492,8493.3474330042,6
493,8500.2774330042,6
494,8844.54,6
495,8305.02,6
496,8477.84,6
497,8491.48,6
498,8604.79,6
499,8279.12,6
500,8593.54,6
501,8646.73,6
502,8588.43,6
503,8592.25,6
504,8576.82,6
505,8393.07,6
506,8458.74,6
507,8588.06,6
508,8652.2,6
509,8472.15,6
510,8691.6,6
511,8561.73,6
512,8694.41,7
513,8741.2,7
514,8695.26,7
515,8450.04,7
516,8711.17,7
517,8761.81,7
518,8970.92,7
519,8766.72,7
520,8844.29,7
521,8644.95,7
522,8589.18,7
523,8629.85,7
524,8550.19,7
525,8509.16,7
526,8452.32,7
527,8661.93,7
528,8442.83,7
529,8591.97,7
530,8717.38,7
531,8755.06,7
532,8697.7,7
533,8417.71,7
534,8438.75,7
535,8317.56,7
536,8510.06,7
537,8220.67,7
538,8412.62,7
539,8312.23,7
540,8492.92,7
541,8415.2,7
542,8277.67,8
543,8712.49,8
544,8662.52,8
545,8689.63,8
546,8462.77,8
547,8473.36,8
548,8295.04,8
549,8043.32,8
550,8041.11,8
551,8850.96,8
552,8855.48,8
553,8677.56,8
554,8748.51,8
555,9089.47,8
556,8780.52,8
557,8927.32,8
558,9127.92,8
559,8911.94,8
560,9070.2,8
561,8896.07,8
562,8897.89,8
563,8893.06,8
564,8702.28,8
565,8857.12,8
566,9012.68,8
567,8960.53,8
568,8859.49,8
569,8860.07,8
570,8770.59,8
571,8925.03,8
572,8961.06,9
573,8954.16,9
574,8994.06,9
575,9055.34,9
576,8975.52,9
577,8954.66,9
578,8859.3,9
579,8738.22,9
580,8946.88,9
581,8984.3,9
582,9083.42,9
583,8922.16,9
584,8994.28,9
585,8824.37,9
586,8867.27,9
587,8765.83,9
588,9065.68,9
589,8968.91,9
590,8752.27,9
591,8998.44,9
592,8998,9
593,8907.64,9
594,9143.67,9
595,8836.85,9
596,8802.92,9
597,9012.25,9
598,9026.09,9
599,9012.07,9
600,9040.92,9
601,9051.3,9
602,8988.03,10
603,8606.1874330042,10
604,8973.76,10
605,8946.17,10
606,9138.9,10
607,9012.11,10
608,8800.41,10
609,8697.11,10
610,9080.03,10
611,9053.09,10
612,9021.53,10
613,9083.78,10
614,8879.25,10
615,9041.34,10
616,8798.81,10
617,8907.75,10
618,8824.76,10
619,8997.66,10
620,8885.79,10
621,8898.75,10
622,8788.59,10
623,8830.99,10
624,8911.24,10
625,9034.61,10
626,8973.45,10
627,9014.11,10
628,9253,10
629,9290.02,10
630,9084.91,10
631,8878.94,10
632,8891.28,11
633,9138.69,11
634,8673.06,11
635,8962.49,11
636,8870.54,11
637,8703.57,11
638,8821.19,11
639,8733.52,11
640,8735.1,11
641,8653.05,11
642,8725.97,11
643,8939.37,11
644,8651.68,11
645,8935.09,11
646,8870.74,11
647,8848.91,11
648,8795.41,11
649,8648.71,11
650,8948.38,11
651,8766.79,11
652,8813.44,11
653,8814.25,11
654,8862.09,11
655,8663.19,11
656,8756.53,11
657,9000.43,11
658,9019.22,11
659,8982.75,11
660,8935.37,11
661,8650.53,11
662,8999.19,12
663,8720.86,12
664,8629.93,12
665,8739.22,12
666,8936.77,12
667,8668.82,12
668,8766,12
669,8852.32,12
670,8831.17,12
671,8934.2,12
672,8679.34,12
673,8865.31,12
674,8862.45,12
675,8848.05,12
676,8674.47,12
677,8950.12,12
678,9055.75,12
679,9078.06,12
680,8955.81,12
681,8946.92,12
682,8801.88,12
683,8953.92,12
684,8800.98,12
685,9096.06,12
686,8878.27,12
687,8829.95,12
688,8848.98,12
689,8800.45,12
690,9197.99,12
691,9062.44,12
692,8963.12,12
